Titulo do Projeto;Estrelas;Perguntas;Respostas
tensorflow/tensorflow;149597;5000;12096
keras-team/keras;50086;238;208
pytorch/pytorch;43429;2628;2690
scikit-learn/scikit-learn;42722;2716;3488
aymericdamien/TensorFlow-Examples;39132;105;89
tesseract-ocr/tesseract;36998;1211;1497
ageitgey/face_recognition;36852;32;17
deepfakes/faceswap;32948;1;1
BVLC/caffe;30980;186;175
Avik-Jain/100-Days-Of-ML-Code;30392;0;0
JuliaLang/julia;30104;186;192
binhnguyennus/awesome-scalability;27652;0;0
madewithml/basics;24974;0;0
ZuzooVn/machine-learning-for-software-engineers;24378;0;0
terryum/awesome-deep-learning-papers;22118;0;0
ageron/handson-ml;21361;48;65
dmlc/xgboost;20012;362;339
fastai/fastai;19749;430;390
donnemartin/data-science-ipython-notebooks;19680;0;0
fengdu78/Coursera-ML-AndrewNg-Notes;19245;0;0
d2l-ai/d2l-zh;19018;0;0
CMU-Perceptual-Computing-Lab/openpose;18974;55;40
eriklindernoren/ML-From-Scratch;18280;0;0
explosion/spaCy;17500;166;300
sebastianruder/NLP-progress;17026;0;0
microsoft/CNTK;16897;128;116
ChristosChristofidis/awesome-deep-learning;16046;0;0
MLEveryday/100-Days-Of-ML-Code;15848;0;0
mozilla/DeepSpeech;15536;29;29
datawhalechina/pumpkin-book;15384;0;0
Developer-Y/cs-video-courses;15382;0;0
mxgmn/WaveFunctionCollapse;15344;0;0
zziz/pwc;14926;0;0
oxford-cs-deepnlp-2017/lectures;14783;0;0
trekhleb/homemade-machine-learning;14574;0;0
academic/awesome-datascience;14385;0;0
tensorflow/tfjs;14109;769;601
ray-project/ray;13609;132;190
kailashahirwar/cheatsheets-ai;13558;0;0
ty4z2008/Qix;13364;0;0
google-research/google-research;13306;2310;3720
PaddlePaddle/Paddle;13139;16;27
emilwallner/Screenshot-to-code;12885;0;0
virgili0/Virgilio;12837;0;0
zergtant/pytorch-handbook;12821;0;0
spmallick/learnopencv;12298;7;4
amark/gun;12256;9;15
lutzroeder/netron;11751;4;4
microsoft/LightGBM;11695;85;115
streamlit/streamlit;11612;121;90
RaRe-Technologies/gensim;11283;21;22
keon/awesome-nlp;11106;0;0
afshinea/stanford-cs-229-machine-learning;11027;0;0
rasbt/python-machine-learning-book;10929;7;7
bharathgs/Awesome-pytorch-list;10886;0;0
ujjwalkarn/Machine-Learning-Tutorials;10749;0;0
ramitsurana/awesome-kubernetes;10705;0;0
slundberg/shap;10582;5;7
tensorflow/tensor2tensor;10522;45;34
gunthercox/ChatterBot;10450;0;0
alex000kim/nsfw_data_scraper;10418;0;0
horovod/horovod;10251;29;13
fastai/fastbook;10242;6;6
hangtwenty/dive-into-machine-learning;10198;0;0
aleju/imgaug;10116;3;8
RasaHQ/rasa;9969;9;12
apple/turicreate;9933;2;1
chiphuyen/stanford-tensorflow-tutorials;9715;4;4
PyTorchLightning/pytorch-lightning;9544;0;0
kubeflow/kubeflow;9533;75;68
davisking/dlib;9526;43;46
flairNLP/flair;9487;0;0
tflearn/tflearn;9459;1382;1251
esimov/caire;9387;0;0
hindupuravinash/the-gan-zoo;9387;0;0
nltk/nltk;9349;3559;4208
google/mediapipe;9328;16;0
onnx/onnx;9216;425;364
ddbourgin/numpy-ml;8988;0;0
botpress/botpress;8911;22;8
TheAlgorithms/C-Plus-Plus;8910;0;0
vahidk/EffectiveTensorflow;8646;0;0
janishar/mit-deep-learning-book-pdf;8646;0;0
donnemartin/awesome-aws;8596;0;0
deepmind/sonnet;8560;1;1
MorvanZhou/tutorials;8560;4;4
JaidedAI/EasyOCR;8556;0;0
tensorflow/tfjs-core;8530;0;0
Hvass-Labs/TensorFlow-Tutorials;8527;11;11
kmario23/deep-learning-drizzle;8519;0;0
microsoft/recommenders;8518;192;303
facebookarchive/caffe2;8445;0;0
hanxiao/bert-as-service;8420;3;4
zalandoresearch/fashion-mnist;8396;1;0
rushter/MLAlgorithms;8196;0;0
microsoft/nni;8160;1;3
lexfridman/mit-deep-learning;8034;0;0
d2l-ai/d2l-en;7837;0;0
GetStream/Winds;7764;0;0
clips/pattern;7633;140;182
